sample,1071D,1071E,1071G,1071H,1071I,1071P,1071Q,1071X,1072B,1071T,1072C,1072G,1072L,1075E,1075F,1071R,1071S,1071U,1071V,1071W,1050B,1050C,1052C,1052I,1053D,1050Q,1052O,1053K,1053L,1053M,1052E,1052F,1059A,1059H,1050F,1050J,1050M,1050N,1050O,1050P,1057A,1057B,1057D,1056E,1066D,1048H,1048I,1048K,1056G,1056H,1048N,1048R,1056A,1065B,1065D,1048E,1048J,1048L,1056I,1056K
group,wt_1m_f,wt_1m_f,wt_1m_f,wt_1m_f,wt_1m_f,wt_1m_m,wt_1m_m,wt_1m_m,wt_1m_m,wt_1m_m,ad_1m_f,ad_1m_f,ad_1m_f,ad_1m_f,ad_1m_f,ad_1m_m,ad_1m_m,ad_1m_m,ad_1m_m,ad_1m_m,wt_2m_f,wt_2m_f,wt_2m_f,wt_2m_f,wt_2m_f,wt_2m_m,wt_2m_m,wt_2m_m,wt_2m_m,wt_2m_m,ad_2m_f,ad_2m_f,ad_2m_f,ad_2m_f,ad_2m_f,ad_2m_m,ad_2m_m,ad_2m_m,ad_2m_m,ad_2m_m,wt_4m_f,wt_4m_f,wt_4m_f,wt_4m_f,wt_4m_f,wt_4m_m,wt_4m_m,wt_4m_m,wt_4m_m,wt_4m_m,ad_4m_f,ad_4m_f,ad_4m_f,ad_4m_f,ad_4m_f,ad_4m_m,ad_4m_m,ad_4m_m,ad_4m_m,ad_4m_m
sex,female,female,female,female,female,male,male,male,male,male,female,female,female,female,female,male,male,male,male,male,female,female,female,female,female,male,male,male,male,male,female,female,female,female,female,male,male,male,male,male,female,female,female,female,female,male,male,male,male,male,female,female,female,female,female,male,male,male,male,male
genotype,wt,wt,wt,wt,wt,wt,wt,wt,wt,wt,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,wt,wt,wt,wt,wt,wt,wt,wt,wt,wt,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad,wt,wt,wt,wt,wt,wt,wt,wt,wt,wt,ad,ad,ad,ad,ad,ad,ad,ad,ad,ad
timepoint,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,1 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,2 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month,4 month
genotype_timepoint,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,wt_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,ad_1m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,wt_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,ad_2m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,wt_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m,ad_4m
sex_genotype,wt_f,wt_f,wt_f,wt_f,wt_f,wt_m,wt_m,wt_m,wt_m,wt_m,ad_f,ad_f,ad_f,ad_f,ad_f,ad_m,ad_m,ad_m,ad_m,ad_m,wt_f,wt_f,wt_f,wt_f,wt_f,wt_m,wt_m,wt_m,wt_m,wt_m,ad_f,ad_f,ad_f,ad_f,ad_f,ad_m,ad_m,ad_m,ad_m,ad_m,wt_f,wt_f,wt_f,wt_f,wt_f,wt_m,wt_m,wt_m,wt_m,wt_m,ad_f,ad_f,ad_f,ad_f,ad_f,ad_m,ad_m,ad_m,ad_m,ad_m
sex_timepoint,f_1m,f_1m,f_1m,f_1m,f_1m,m_1m,m_1m,m_1m,m_1m,m_1m,f_1m,f_1m,f_1m,f_1m,f_1m,m_1m,m_1m,m_1m,m_1m,m_1m,f_2m,f_2m,f_2m,f_2m,f_2m,m_2m,m_2m,m_2m,m_2m,m_2m,f_2m,f_2m,f_2m,f_2m,f_2m,m_2m,m_2m,m_2m,m_2m,m_2m,f_4m,f_4m,f_4m,f_4m,f_4m,m_4m,m_4m,m_4m,m_4m,m_4m,f_4m,f_4m,f_4m,f_4m,f_4m,m_4m,m_4m,m_4m,m_4m,m_4m
stage,NC,NC,NC,NC,NC,male,male,male,male,male,NC,NC,NC,NC,NC,male,male,male,male,male,M,M,D,E,E,male,male,male,male,male,D,E,M,M,E,male,male,male,male,male,E,E,D,M,M,male,male,male,male,male,E,E,D,M,M,male,male,male,male,male
sort_number,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
input_reads,11851553,13434385,12533981,13678093,13469341,4838419,14079457,15894189,13151501,12104220,5801114,13077320,14257192,16746527,17164382,26910331,12914997,18330818,17947812,18142209,11035014,15031106,23138464,7248478,16796012,26912945,25562072,15541724,16872034,18050841,21544902,20278958,14430153,19676654,8785814,16123231,8340844,15865204,10072445,12077582,21148183,14555582,12963476,16571076,8595497,22794221,16728941,10863440,12906774,15597055,14821777,14308090,13537604,21427402,22530948,10870072,21707302,18247167,18657832,18484820
trimmed_reads,11850745,13433560,12532823,13677424,13468411,4838083,14078344,15893030,13150570,12103615,5799760,13076109,14255842,16745338,17163146,26908310,12914127,18327684,17944320,18140891,11034477,15030415,23137676,7248250,16790243,26911829,25527938,15540305,16870813,18049258,21543692,20277792,14428764,19674547,8785529,16121921,8340087,15863971,10071853,12076924,21146940,14555035,12962283,16569007,8594734,22792476,16728006,10862934,12906014,15595784,14821253,14307726,13536496,21425412,22529160,10869742,21706596,18246209,18656549,18482901
mapped_reads,12000538,13642621,12722014,13921841,13643614,4905535,14270494,16079650,13373188,12342702,5819842,13262436,14426876,16955480,17346719,27043017,13066379,18578675,18076261,18273878,11268988,15255698,23503979,7361521,16960724,27269850,25548805,15777154,17125751,18291838,21763348,20274407,14571257,19909900,8895249,16208322,8409958,16056485,10177581,12265712,21427564,14824066,13117286,16813429,8740596,23088705,16984954,11085185,13199984,15814191,14982377,14529517,13630347,21725791,22803254,11052038,22045831,18484166,18937764,18710350
